pattern,path,file,ignored?,from,action,to,extension
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,fstat.c,,lib/libc/musl/src/stat/fstat.c,COMPILE,obj/fstat.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,fstatat.c,,lib/libc/musl/src/stat/fstatat.c,COMPILE,obj/fstatat.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,futimens.c,,lib/libc/musl/src/stat/futimens.c,COMPILE,obj/futimens.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,futimesat.c,,lib/libc/musl/src/stat/futimesat.c,COMPILE,obj/futimesat.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,lchmod.c,,lib/libc/musl/src/stat/lchmod.c,COMPILE,obj/lchmod.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,lstat.c,,lib/libc/musl/src/stat/lstat.c,COMPILE,obj/lstat.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,mkdir.c,,lib/libc/musl/src/stat/mkdir.c,COMPILE,obj/mkdir.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,mkdirat.c,,lib/libc/musl/src/stat/mkdirat.c,COMPILE,obj/mkdirat.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,mkfifo.c,,lib/libc/musl/src/stat/mkfifo.c,COMPILE,obj/mkfifo.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,mkfifoat.c,,lib/libc/musl/src/stat/mkfifoat.c,COMPILE,obj/mkfifoat.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,mknod.c,,lib/libc/musl/src/stat/mknod.c,COMPILE,obj/mknod.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,mknodat.c,,lib/libc/musl/src/stat/mknodat.c,COMPILE,obj/mknodat.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,stat.c,,lib/libc/musl/src/stat/stat.c,COMPILE,obj/stat.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,statvfs.c,,lib/libc/musl/src/stat/statvfs.c,COMPILE,obj/statvfs.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,umask.c,,lib/libc/musl/src/stat/umask.c,COMPILE,obj/umask.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,utimensat.c,,lib/libc/musl/src/stat/utimensat.c,COMPILE,obj/utimensat.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,__xstat.c,,lib/libc/musl/src/stat/__xstat.c,COMPILE,obj/__xstat.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,popen.c,TRUE,lib/libc/musl/src/stdio/popen.c,IGNORE,obj/popen.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,asprintf.c,,lib/libc/musl/src/stdio/asprintf.c,COMPILE,obj/asprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,clearerr.c,,lib/libc/musl/src/stdio/clearerr.c,COMPILE,obj/clearerr.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,dprintf.c,,lib/libc/musl/src/stdio/dprintf.c,COMPILE,obj/dprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,ext.c,,lib/libc/musl/src/stdio/ext.c,COMPILE,obj/ext.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,ext2.c,,lib/libc/musl/src/stdio/ext2.c,COMPILE,obj/ext2.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fclose.c,,lib/libc/musl/src/stdio/fclose.c,COMPILE,obj/fclose.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,feof.c,,lib/libc/musl/src/stdio/feof.c,COMPILE,obj/feof.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,ferror.c,,lib/libc/musl/src/stdio/ferror.c,COMPILE,obj/ferror.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fflush.c,,lib/libc/musl/src/stdio/fflush.c,COMPILE,obj/fflush.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fgetc.c,,lib/libc/musl/src/stdio/fgetc.c,COMPILE,obj/fgetc.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fgetln.c,,lib/libc/musl/src/stdio/fgetln.c,COMPILE,obj/fgetln.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fgetpos.c,,lib/libc/musl/src/stdio/fgetpos.c,COMPILE,obj/fgetpos.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fgets.c,,lib/libc/musl/src/stdio/fgets.c,COMPILE,obj/fgets.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fgetwc.c,,lib/libc/musl/src/stdio/fgetwc.c,COMPILE,obj/fgetwc.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fgetws.c,,lib/libc/musl/src/stdio/fgetws.c,COMPILE,obj/fgetws.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fileno.c,,lib/libc/musl/src/stdio/fileno.c,COMPILE,obj/fileno.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,flockfile.c,,lib/libc/musl/src/stdio/flockfile.c,COMPILE,obj/flockfile.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fmemopen.c,,lib/libc/musl/src/stdio/fmemopen.c,COMPILE,obj/fmemopen.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fopen.c,,lib/libc/musl/src/stdio/fopen.c,COMPILE,obj/fopen.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fopencookie.c,,lib/libc/musl/src/stdio/fopencookie.c,COMPILE,obj/fopencookie.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fprintf.c,,lib/libc/musl/src/stdio/fprintf.c,COMPILE,obj/fprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fputc.c,,lib/libc/musl/src/stdio/fputc.c,COMPILE,obj/fputc.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fputs.c,,lib/libc/musl/src/stdio/fputs.c,COMPILE,obj/fputs.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fputwc.c,,lib/libc/musl/src/stdio/fputwc.c,COMPILE,obj/fputwc.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fputws.c,,lib/libc/musl/src/stdio/fputws.c,COMPILE,obj/fputws.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fread.c,,lib/libc/musl/src/stdio/fread.c,COMPILE,obj/fread.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,freopen.c,,lib/libc/musl/src/stdio/freopen.c,COMPILE,obj/freopen.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fscanf.c,,lib/libc/musl/src/stdio/fscanf.c,COMPILE,obj/fscanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fseek.c,,lib/libc/musl/src/stdio/fseek.c,COMPILE,obj/fseek.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fsetpos.c,,lib/libc/musl/src/stdio/fsetpos.c,COMPILE,obj/fsetpos.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,ftell.c,,lib/libc/musl/src/stdio/ftell.c,COMPILE,obj/ftell.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,ftrylockfile.c,,lib/libc/musl/src/stdio/ftrylockfile.c,COMPILE,obj/ftrylockfile.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,funlockfile.c,,lib/libc/musl/src/stdio/funlockfile.c,COMPILE,obj/funlockfile.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fwide.c,,lib/libc/musl/src/stdio/fwide.c,COMPILE,obj/fwide.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fwprintf.c,,lib/libc/musl/src/stdio/fwprintf.c,COMPILE,obj/fwprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fwrite.c,,lib/libc/musl/src/stdio/fwrite.c,COMPILE,obj/fwrite.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,fwscanf.c,,lib/libc/musl/src/stdio/fwscanf.c,COMPILE,obj/fwscanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,getc.c,,lib/libc/musl/src/stdio/getc.c,COMPILE,obj/getc.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,getchar.c,,lib/libc/musl/src/stdio/getchar.c,COMPILE,obj/getchar.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,getchar_unlocked.c,,lib/libc/musl/src/stdio/getchar_unlocked.c,COMPILE,obj/getchar_unlocked.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,getc_unlocked.c,,lib/libc/musl/src/stdio/getc_unlocked.c,COMPILE,obj/getc_unlocked.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,getdelim.c,,lib/libc/musl/src/stdio/getdelim.c,COMPILE,obj/getdelim.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,getline.c,,lib/libc/musl/src/stdio/getline.c,COMPILE,obj/getline.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,gets.c,,lib/libc/musl/src/stdio/gets.c,COMPILE,obj/gets.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,getw.c,,lib/libc/musl/src/stdio/getw.c,COMPILE,obj/getw.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,getwc.c,,lib/libc/musl/src/stdio/getwc.c,COMPILE,obj/getwc.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,getwchar.c,,lib/libc/musl/src/stdio/getwchar.c,COMPILE,obj/getwchar.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,ofl.c,,lib/libc/musl/src/stdio/ofl.c,COMPILE,obj/ofl.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,ofl_add.c,,lib/libc/musl/src/stdio/ofl_add.c,COMPILE,obj/ofl_add.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,open_memstream.c,,lib/libc/musl/src/stdio/open_memstream.c,COMPILE,obj/open_memstream.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,open_wmemstream.c,,lib/libc/musl/src/stdio/open_wmemstream.c,COMPILE,obj/open_wmemstream.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,pclose.c,,lib/libc/musl/src/stdio/pclose.c,COMPILE,obj/pclose.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,perror.c,,lib/libc/musl/src/stdio/perror.c,COMPILE,obj/perror.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,printf.c,,lib/libc/musl/src/stdio/printf.c,COMPILE,obj/printf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,putc.c,,lib/libc/musl/src/stdio/putc.c,COMPILE,obj/putc.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,putchar.c,,lib/libc/musl/src/stdio/putchar.c,COMPILE,obj/putchar.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,putchar_unlocked.c,,lib/libc/musl/src/stdio/putchar_unlocked.c,COMPILE,obj/putchar_unlocked.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,putc_unlocked.c,,lib/libc/musl/src/stdio/putc_unlocked.c,COMPILE,obj/putc_unlocked.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,puts.c,,lib/libc/musl/src/stdio/puts.c,COMPILE,obj/puts.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,putw.c,,lib/libc/musl/src/stdio/putw.c,COMPILE,obj/putw.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,putwc.c,,lib/libc/musl/src/stdio/putwc.c,COMPILE,obj/putwc.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,putwchar.c,,lib/libc/musl/src/stdio/putwchar.c,COMPILE,obj/putwchar.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,remove.c,,lib/libc/musl/src/stdio/remove.c,COMPILE,obj/remove.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,rename.c,,lib/libc/musl/src/stdio/rename.c,COMPILE,obj/rename.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,rewind.c,,lib/libc/musl/src/stdio/rewind.c,COMPILE,obj/rewind.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,scanf.c,,lib/libc/musl/src/stdio/scanf.c,COMPILE,obj/scanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,setbuf.c,,lib/libc/musl/src/stdio/setbuf.c,COMPILE,obj/setbuf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,setbuffer.c,,lib/libc/musl/src/stdio/setbuffer.c,COMPILE,obj/setbuffer.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,setlinebuf.c,,lib/libc/musl/src/stdio/setlinebuf.c,COMPILE,obj/setlinebuf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,setvbuf.c,,lib/libc/musl/src/stdio/setvbuf.c,COMPILE,obj/setvbuf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,snprintf.c,,lib/libc/musl/src/stdio/snprintf.c,COMPILE,obj/snprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,sprintf.c,,lib/libc/musl/src/stdio/sprintf.c,COMPILE,obj/sprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,sscanf.c,,lib/libc/musl/src/stdio/sscanf.c,COMPILE,obj/sscanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,stderr.c,,lib/libc/musl/src/stdio/stderr.c,COMPILE,obj/stderr.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,stdin.c,,lib/libc/musl/src/stdio/stdin.c,COMPILE,obj/stdin.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,stdout.c,,lib/libc/musl/src/stdio/stdout.c,COMPILE,obj/stdout.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,swprintf.c,,lib/libc/musl/src/stdio/swprintf.c,COMPILE,obj/swprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,swscanf.c,,lib/libc/musl/src/stdio/swscanf.c,COMPILE,obj/swscanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,tempnam.c,,lib/libc/musl/src/stdio/tempnam.c,COMPILE,obj/tempnam.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,tmpfile.c,,lib/libc/musl/src/stdio/tmpfile.c,COMPILE,obj/tmpfile.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,tmpnam.c,,lib/libc/musl/src/stdio/tmpnam.c,COMPILE,obj/tmpnam.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,ungetc.c,,lib/libc/musl/src/stdio/ungetc.c,COMPILE,obj/ungetc.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,ungetwc.c,,lib/libc/musl/src/stdio/ungetwc.c,COMPILE,obj/ungetwc.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vasprintf.c,,lib/libc/musl/src/stdio/vasprintf.c,COMPILE,obj/vasprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vdprintf.c,,lib/libc/musl/src/stdio/vdprintf.c,COMPILE,obj/vdprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vfprintf.c,,lib/libc/musl/src/stdio/vfprintf.c,COMPILE,obj/vfprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vfscanf.c,,lib/libc/musl/src/stdio/vfscanf.c,COMPILE,obj/vfscanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vfwprintf.c,,lib/libc/musl/src/stdio/vfwprintf.c,COMPILE,obj/vfwprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vfwscanf.c,,lib/libc/musl/src/stdio/vfwscanf.c,COMPILE,obj/vfwscanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vprintf.c,,lib/libc/musl/src/stdio/vprintf.c,COMPILE,obj/vprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vscanf.c,,lib/libc/musl/src/stdio/vscanf.c,COMPILE,obj/vscanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vsnprintf.c,,lib/libc/musl/src/stdio/vsnprintf.c,COMPILE,obj/vsnprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vsprintf.c,,lib/libc/musl/src/stdio/vsprintf.c,COMPILE,obj/vsprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vsscanf.c,,lib/libc/musl/src/stdio/vsscanf.c,COMPILE,obj/vsscanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vswprintf.c,,lib/libc/musl/src/stdio/vswprintf.c,COMPILE,obj/vswprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vswscanf.c,,lib/libc/musl/src/stdio/vswscanf.c,COMPILE,obj/vswscanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vwprintf.c,,lib/libc/musl/src/stdio/vwprintf.c,COMPILE,obj/vwprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,vwscanf.c,,lib/libc/musl/src/stdio/vwscanf.c,COMPILE,obj/vwscanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,wprintf.c,,lib/libc/musl/src/stdio/wprintf.c,COMPILE,obj/wprintf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,wscanf.c,,lib/libc/musl/src/stdio/wscanf.c,COMPILE,obj/wscanf.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__fclose_ca.c,,lib/libc/musl/src/stdio/__fclose_ca.c,COMPILE,obj/__fclose_ca.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__fdopen.c,,lib/libc/musl/src/stdio/__fdopen.c,COMPILE,obj/__fdopen.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__fmodeflags.c,,lib/libc/musl/src/stdio/__fmodeflags.c,COMPILE,obj/__fmodeflags.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__fopen_rb_ca.c,,lib/libc/musl/src/stdio/__fopen_rb_ca.c,COMPILE,obj/__fopen_rb_ca.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__lockfile.c,,lib/libc/musl/src/stdio/__lockfile.c,COMPILE,obj/__lockfile.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__overflow.c,,lib/libc/musl/src/stdio/__overflow.c,COMPILE,obj/__overflow.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__stdio_close.c,,lib/libc/musl/src/stdio/__stdio_close.c,COMPILE,obj/__stdio_close.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__stdio_exit.c,,lib/libc/musl/src/stdio/__stdio_exit.c,COMPILE,obj/__stdio_exit.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__stdio_read.c,,lib/libc/musl/src/stdio/__stdio_read.c,COMPILE,obj/__stdio_read.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__stdio_seek.c,,lib/libc/musl/src/stdio/__stdio_seek.c,COMPILE,obj/__stdio_seek.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__stdio_write.c,,lib/libc/musl/src/stdio/__stdio_write.c,COMPILE,obj/__stdio_write.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__stdout_write.c,,lib/libc/musl/src/stdio/__stdout_write.c,COMPILE,obj/__stdout_write.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__toread.c,,lib/libc/musl/src/stdio/__toread.c,COMPILE,obj/__toread.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__towrite.c,,lib/libc/musl/src/stdio/__towrite.c,COMPILE,obj/__towrite.obj,.c
libc/musl/src/stdio/*.c,lib/libc/musl/src/stdio/,__uflow.c,,lib/libc/musl/src/stdio/__uflow.c,COMPILE,obj/__uflow.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,abs.c,TRUE,lib/libc/musl/src/stdlib/abs.c,IGNORE,obj/abs.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,atof.c,,lib/libc/musl/src/stdlib/atof.c,COMPILE,obj/atof.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,atoi.c,,lib/libc/musl/src/stdlib/atoi.c,COMPILE,obj/atoi.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,atol.c,,lib/libc/musl/src/stdlib/atol.c,COMPILE,obj/atol.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,atoll.c,,lib/libc/musl/src/stdlib/atoll.c,COMPILE,obj/atoll.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,bsearch.c,,lib/libc/musl/src/stdlib/bsearch.c,COMPILE,obj/bsearch.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,div.c,,lib/libc/musl/src/stdlib/div.c,COMPILE,obj/div.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,ecvt.c,,lib/libc/musl/src/stdlib/ecvt.c,COMPILE,obj/ecvt.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,fcvt.c,,lib/libc/musl/src/stdlib/fcvt.c,COMPILE,obj/fcvt.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,gcvt.c,,lib/libc/musl/src/stdlib/gcvt.c,COMPILE,obj/gcvt.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,imaxabs.c,,lib/libc/musl/src/stdlib/imaxabs.c,COMPILE,obj/imaxabs.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,imaxdiv.c,,lib/libc/musl/src/stdlib/imaxdiv.c,COMPILE,obj/imaxdiv.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,labs.c,,lib/libc/musl/src/stdlib/labs.c,COMPILE,obj/labs.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,ldiv.c,,lib/libc/musl/src/stdlib/ldiv.c,COMPILE,obj/ldiv.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,llabs.c,,lib/libc/musl/src/stdlib/llabs.c,COMPILE,obj/llabs.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,lldiv.c,,lib/libc/musl/src/stdlib/lldiv.c,COMPILE,obj/lldiv.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,qsort.c,,lib/libc/musl/src/stdlib/qsort.c,COMPILE,obj/qsort.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,qsort_nr.c,,lib/libc/musl/src/stdlib/qsort_nr.c,COMPILE,obj/qsort_nr.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,strtod.c,,lib/libc/musl/src/stdlib/strtod.c,COMPILE,obj/strtod.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,strtol.c,,lib/libc/musl/src/stdlib/strtol.c,COMPILE,obj/strtol.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,wcstod.c,,lib/libc/musl/src/stdlib/wcstod.c,COMPILE,obj/wcstod.obj,.c
libc/musl/src/stdlib/*.c,lib/libc/musl/src/stdlib/,wcstol.c,,lib/libc/musl/src/stdlib/wcstol.c,COMPILE,obj/wcstol.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,bcmp.c,,lib/libc/musl/src/string/bcmp.c,COMPILE,obj/bcmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,bcopy.c,,lib/libc/musl/src/string/bcopy.c,COMPILE,obj/bcopy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,bzero.c,,lib/libc/musl/src/string/bzero.c,COMPILE,obj/bzero.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,explicit_bzero.c,,lib/libc/musl/src/string/explicit_bzero.c,COMPILE,obj/explicit_bzero.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,index.c,,lib/libc/musl/src/string/index.c,COMPILE,obj/index.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,memccpy.c,,lib/libc/musl/src/string/memccpy.c,COMPILE,obj/memccpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,memchr.c,,lib/libc/musl/src/string/memchr.c,COMPILE,obj/memchr.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,memcmp.c,,lib/libc/musl/src/string/memcmp.c,COMPILE,obj/memcmp.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,memcpy.c,,lib/libc/musl/src/string/memcpy.c,COMPILE,obj/memcpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,memmem.c,,lib/libc/musl/src/string/memmem.c,COMPILE,obj/memmem.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,memmove.c,,lib/libc/musl/src/string/memmove.c,COMPILE,obj/memmove.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,mempcpy.c,,lib/libc/musl/src/string/mempcpy.c,COMPILE,obj/mempcpy.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,memrchr.c,,lib/libc/musl/src/string/memrchr.c,COMPILE,obj/memrchr.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,memset.c,,lib/libc/musl/src/string/memset.c,COMPILE,obj/memset.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,rindex.c,,lib/libc/musl/src/string/rindex.c,COMPILE,obj/rindex.obj,.c
libc/musl/src/string/*.c,lib/libc/musl/src/string/,stpcpy.c,,lib/libc/musl/src/string/stpcpy.c,COMPILE,obj/stpcpy.obj,.c
